User-agent: *
Allow: /

# Removed content - 410 Gone
Disallow: /blog/
Disallow: /industries/
Disallow: /industries.html
Disallow: /services/locations/
Disallow: /services/professional-technology-training
Disallow: /services/ar_vr_development
Disallow: /services/ar-vr-development
Disallow: /services/blockchain_development
Disallow: /services/blockchain-development
Disallow: /services/bpo
Disallow: /services/game_development
Disallow: /services/staff-augmentation
Disallow: /services/digital_marketing_services
Disallow: /services/security-services
Disallow: /services/fintech_development
Disallow: /services/e_commerce_solutions
Disallow: /services/python-automation
Disallow: /services/erp_implementation
Disallow: /services/healthcare_it_solutions
Disallow: /services/cloud-services
Disallow: /services/devops-quality-services
Disallow: /services/design-services
Disallow: /services/mobile_app_development
Disallow: /services/web-development
Disallow: /services/engineering-services
Disallow: /services/ai-ml-services
Disallow: /services/software-development
Disallow: /services/hardware-iot-engineering
Disallow: /services/cloud-security-solutions
Disallow: /services/cybersecurity-solutions
Disallow: /services/cybersecurity
Disallow: /services/cloud-management
Disallow: /services/cloud-managment
Disallow: /services/cloud-infrastructure
Disallow: /services/software_testing
Disallow: /services/devops-services
Disallow: /services/devops_consulting
Disallow: /services/ui_ux_design_services
Disallow: /services/ui-ux-design
Disallow: /services/brand_and_digital_design
Disallow: /services/cad-design
Disallow: /services/pcb_design_and_layout
Disallow: /services/hardware_cad
Disallow: /services/embedded_systems_development
Disallow: /services/iot_device_development
Disallow: /services/ai-integration
Disallow: /services/computer_vision_service
Disallow: /services/natural_language_processing
Disallow: /services/data-analytics
Disallow: /services/data-engineering
Disallow: /services/dashboards
Disallow: /services/manufacturing-automation
Disallow: /services/digital-marketing
Disallow: /services/digital-marketing-services
Disallow: /services/mobile-app-development
Disallow: /services/project-management
Disallow: /services/compliance-services
Disallow: /services/introduction-to-*
Disallow: /services/data-bricks-*
Disallow: /services/data-pipelines-*
Disallow: /services/big-o-data-factory-*
Disallow: /services/edge-and-embedded-*
Disallow: /services/computer-vision-the-*
Disallow: /services/ml-ops-*
Disallow: /services/natural-language-processing-*
Disallow: /services/generative-ai-*
Disallow: /services/federated-learning-*
Disallow: /services/data-engineering-*
Disallow: /products.html
Disallow: /products
Disallow: /partners.html
Disallow: /partners
Disallow: /policy
Disallow: /insights/
Disallow: /cgi-bin/
Disallow: /_next/
Disallow: /cdn-cgi/

Sitemap: https://big0.dev/sitemap.xml
Sitemap: https://big0.dev/sitemap-images.xml
